nom,id_famille_cable_fk,id_type_cable_fk,id_statut_fk,id_type_pose_cable_fk,id_etat_fk,id_couleur_fk,commentaire,id_disponibilite_fk,id_type_propriete_fk,id_type_gaine_fk,longeur_sur_plan,longeur_reelle,date_projet,id_type_cable_fo_fk,id_fonction_cable_fk,geometry,geometry_wkt,geometry_floors,geometry_batiment,geometry_ll,diametre,id_niveau_batiment_pk
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Cable Test A,1.0,65.0,3.0,4.0,16.0,521.0,COM A,3.0,2.0,3.0,1.0,1.0,2025-12-13,4.0,6.0,"LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)",3.0,3.0
Cable Test Z,1.0,65.0,3.0,4.0,16.0,521.0,COM B,3.0,2.0,3.0,1.0,1.0,2025-12-14,4.0,6.0,"LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)",3.0,3.0
Cable Test E,1.0,65.0,3.0,4.0,16.0,521.0,COM C,3.0,2.0,3.0,1.0,1.0,2025-12-15,4.0,6.0,"LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)",3.0,3.0
Cable Test F,1.0,65.0,3.0,4.0,16.0,521.0,COM D,3.0,2.0,3.0,1.0,1.0,2025-12-16,4.0,6.0,"LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)","LINESTRING(384052.81813758 588252.4128892, 384147.446885794 588308.30826007)",3.0,3.0
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
