nom,nom_de_rue,numero_rue,date_construction,date_mise_en_service,longitude,latitude,z,orientation,commentaire,record_modification_date,record_modification_user,record_creation_date,record_creation_user,nombre_de_masque,detail_localisation,geometry,diametre,hauteur,geometry_batiment,geometry_floors,geometry_wkt,geometry_ll,commune_id_fk,project_id_fk,voie_id_fk,floors_id_fk,influence_area_id_fk,id_type_cle_genie_civil_fk,id_materiaux_fk,id_type_noeud_genie_civil_fk,id_etat_fk,id_sous_type_noeud_genie_civil_fk,id_statut_fk,id_type_trappe_chambre_fk,id_disponibilite_fk,id_type_propriete_fk,id_param_etat_objet_fk
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nom_python A,test Batiment ESPACE,44.0,2024-11-10,2024-11-10,30.2,20.1,1.3,25.6,okk SFX++ line 1 espace,,,,,1.0,detail de la localisation E,POINT (278106.59288530046 579330.0004109729),20.3,20.5,POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),1.0,0.0,5.0,0.0,0.0,0.0,1.0,27.0,1.0,107.0,0.0,4.0,0.0,0.0,0.0
Nom_python B,test ESPACE,44.0,2024-11-10,2024-11-10,30.2,20.1,1.3,25.6,okk SFX++ line 2 espace,,,,,1.0,detail de la localisation Z,POINT (278106.59288530046 579330.0004109729),20.3,20.5,POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),1.0,0.0,5.0,0.0,0.0,0.0,1.0,27.0,1.0,107.0,0.0,4.0,0.0,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nom_python C,RUE LAVIE,44.0,2024-11-10,2024-11-10,30.2,20.1,1.3,25.6,okk SFX++ line 3 TEST 5 espace,,,,,1.0,detail de la localisation N,POINT (278106.59288530046 579330.0004109729),20.3,20.5,POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),1.0,0.0,5.0,0.0,0.0,0.0,1.0,27.0,1.0,107.0,0.0,4.0,0.0,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
