nom,id_lien_genie_civil_pk,id_famille_lien_genie_civil_fk,id_type_pose_lien_genie_civil_fk,id_type_tranchee_fk,id_etat_fk,id_statut_fk,mise_en_service,date_livraison,commentaire,id_disponibilite_fk,id_type_propriete_fk,id_param_etat_objet_fk,nombre_conduite,pente,profondeur,longueur_sur_plan,longueur_reelle,description_conduite,geometry,geometry_wkt,geometry_floors,geometry_batiment,geometry_ll
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Import,,8.0,27.0,3.0,16.0,3.0,2025-12-08,2025-12-08,ras A,4.0,1.0,5.0,1.0,,1.0,1.0,1.0,SANG A,"LINESTRING(383913.311215444 588407.810151868, 383963.929755948 588404.997355272)","LINESTRING(383913.311215444 588407.810151868, 383963.929755948 588404.997355272)","LINESTRING(383913.311215444 588407.810151868, 383963.929755948 588404.997355272)","LINESTRING(383913.311215444 588407.810151868, 383963.929755948 588404.997355272)","LINESTRING(383913.311215444 588407.810151868, 383963.929755948 588404.997355272)"
Import,,8.0,27.0,3.0,16.0,3.0,2025-12-08,2025-12-08,ras B,4.0,1.0,5.0,1.0,,1.0,1.0,1.0,SANG B,"LINESTRING(383913.311215444 588407.810151868, 383963.929755948 588404.997355272)","LINESTRING(383913.311215444 588407.810151868, 383963.929755948 588404.997355272)","LINESTRING(383913.311215444 588407.810151868, 383963.929755948 588404.997355272)","LINESTRING(383913.311215444 588407.810151868, 383963.929755948 588404.997355272)","LINESTRING(383913.311215444 588407.810151868, 383963.929755948 588404.997355272)"
Import,,8.0,27.0,3.0,16.0,3.0,2025-12-08,2025-12-08,ras C,4.0,1.0,4.0,1.0,,1.0,1.0,1.0,SANG C,"LINESTRING(383913.311215444 588407.810151868, 383963.929755948 588404.997355272)","LINESTRING(383913.311215444 588407.810151868, 383963.929755948 588404.997355272)","LINESTRING(383913.311215444 588407.810151868, 383963.929755948 588404.997355272)","LINESTRING(383913.311215444 588407.810151868, 383963.929755948 588404.997355272)","LINESTRING(383913.311215444 588407.810151868, 383963.929755948 588404.997355272)"
Import,,8.0,27.0,3.0,16.0,3.0,2025-12-08,2025-12-08,ras D,4.0,1.0,4.0,1.0,,1.0,1.0,1.0,SANG D,"LINESTRING(383913.311215444 588407.810151868, 383963.929755948 588404.997355272)","LINESTRING(383913.311215444 588407.810151868, 383963.929755948 588404.997355272)","LINESTRING(383913.311215444 588407.810151868, 383963.929755948 588404.997355272)","LINESTRING(383913.311215444 588407.810151868, 383963.929755948 588404.997355272)","LINESTRING(383913.311215444 588407.810151868, 383963.929755948 588404.997355272)"
,,,,,,,,,,,,,,,,,,,,,,,
Import,,8.0,27.0,3.0,16.0,3.0,2025-12-08,2025-12-08,ras 0,4.0,1.0,4.0,1.0,,1.0,1.0,1.0,SANG 1,"LINESTRING(383913.311215444 588407.810151868, 383963.929755948 588404.997355272)","LINESTRING(383913.311215444 588407.810151868, 383963.929755948 588404.997355272)","LINESTRING(383913.311215444 588407.810151868, 383963.929755948 588404.997355272)","LINESTRING(383913.311215444 588407.810151868, 383963.929755948 588404.997355272)","LINESTRING(383913.311215444 588407.810151868, 383963.929755948 588404.997355272)"
Import,,8.0,27.0,3.0,16.0,3.0,2025-12-08,2025-12-08,ras 1,4.0,1.0,4.0,1.0,,1.0,1.0,1.0,SANG 2,"LINESTRING(383913.311215444 588407.810151868, 383963.929755948 588404.997355272)","LINESTRING(383913.311215444 588407.810151868, 383963.929755948 588404.997355272)","LINESTRING(383913.311215444 588407.810151868, 383963.929755948 588404.997355272)","LINESTRING(383913.311215444 588407.810151868, 383963.929755948 588404.997355272)","LINESTRING(383913.311215444 588407.810151868, 383963.929755948 588404.997355272)"
